###############################################################################
#
# IAR ANSI C/C++ Compiler V7.20.2.7424/W32 for ARM        08/Aug/2016  13:02:43
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c -D
#        LPLD_K60 -lCN
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -lB
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\" -o
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Normal.h" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\BSP\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\ITAC\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\CTL\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\MAIN\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\app\SENSOR\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\CPU\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\HW\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\LPLD\DEV\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Ports\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\uCOS-II\Source\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\FatFs\option\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\common\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\driver\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\descriptor\" -I
#        "C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\..\..\..\lib\USB\class\" -On -I "C:\Program Files
#        (x86)\IAR Systems\Embedded Workbench 7.0\arm\CMSIS\Include\" -D
#        ARM_MATH_CM4
#    List file    =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\launch\NXP_(golden_cyprinoid)
#        冲击华南赛 1车\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

C:\百度云同步盘\比赛代码\LPLD_OSKinetis_V3\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   0000005C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000005E   0x002A             MOVS     R2,R5
   \   00000060   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000062   0x0031             MOVS     R1,R6
   \   00000064   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000066   0x0028             MOVS     R0,R5
   \   00000068   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000006A   0x.... 0x....      BL       LPLD_LCD_DrawLine
    642            
    643            LPLD_LCD_DrawLine(x0+side_length,y0,x0+side_length,y0+side_length,Line_color);
   \   0000006E   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000072   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   00000076   0x19BB             ADDS     R3,R7,R6
   \   00000078   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000007A   0x197A             ADDS     R2,R7,R5
   \   0000007C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000007E   0x0031             MOVS     R1,R6
   \   00000080   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000082   0x1978             ADDS     R0,R7,R5
   \   00000084   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000086   0x.... 0x....      BL       LPLD_LCD_DrawLine
    644            LPLD_LCD_DrawLine(x0,y0+side_length,x0+side_length,y0+side_length,Line_color);
   \   0000008A   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000008E   0xF8CD 0x8000      STR      R8,[SP, #+0]
   \   00000092   0x19BB             ADDS     R3,R7,R6
   \   00000094   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000096   0x197A             ADDS     R2,R7,R5
   \   00000098   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000009A   0x19B9             ADDS     R1,R7,R6
   \   0000009C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000009E   0x0028             MOVS     R0,R5
   \   000000A0   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000A2   0x.... 0x....      BL       LPLD_LCD_DrawLine
    645            
    646            for(i=0;i<side_length-1;i++)
   \   000000A6   0x2000             MOVS     R0,#+0
   \   000000A8   0x4681             MOV      R9,R0
   \                     ??LPLD_LCD_DrawSquare_5: (+1)
   \   000000AA   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   000000AE   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000B0   0x1E78             SUBS     R0,R7,#+1
   \   000000B2   0x4581             CMP      R9,R0
   \   000000B4   0xDA19             BGE.N    ??LPLD_LCD_DrawSquare_6
    647            {
    648              for(j=0;j<side_length-1;j++)
   \   000000B6   0x2000             MOVS     R0,#+0
   \   000000B8   0x4682             MOV      R10,R0
   \                     ??LPLD_LCD_DrawSquare_7: (+1)
   \   000000BA   0xFA1F 0xFA8A      UXTH     R10,R10          ;; ZeroExt  R10,R10,#+16,#+16
   \   000000BE   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000C0   0x1E78             SUBS     R0,R7,#+1
   \   000000C2   0x4582             CMP      R10,R0
   \   000000C4   0xDA0E             BGE.N    ??LPLD_LCD_DrawSquare_8
    649              {
    650                LPLD_LCD_SetPoint(x0+1+i,y0+1+j,Fill_color);
   \   000000C6   0x0022             MOVS     R2,R4
   \   000000C8   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000CA   0xEB1A 0x0006      ADDS     R0,R10,R6
   \   000000CE   0x1C41             ADDS     R1,R0,#+1
   \   000000D0   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000D2   0xEB19 0x0005      ADDS     R0,R9,R5
   \   000000D6   0x1C40             ADDS     R0,R0,#+1
   \   000000D8   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000DA   0x.... 0x....      BL       LPLD_LCD_SetPoint
    651              }
   \   000000DE   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   000000E2   0xE7EA             B.N      ??LPLD_LCD_DrawSquare_7
    652            }
   \                     ??LPLD_LCD_DrawSquare_8: (+1)
   \   000000E4   0xF119 0x0901      ADDS     R9,R9,#+1
   \   000000E8   0xE7DF             B.N      ??LPLD_LCD_DrawSquare_5
    653          }
   \                     ??LPLD_LCD_DrawSquare_6: (+1)
   \                     ??LPLD_LCD_DrawSquare_2: (+1)
   \   000000EA   0xE8BD 0x87F3      POP      {R0,R1,R4-R10,PC}  ;; return
    654          
    655          /*
    656           * LPLD_LCD_DrawRectangle
    657           * 在指定坐标显示矩形
    658           * 
    659           * 参数： 
    660           *    x0--长方形的起始横坐标 
    661           *    y0--长方形的起始纵坐标
    662           *    side_xlength--长
    663           *    side_ylength--宽
    664           *    Line_color--长方形边的颜色
    665           *    Fill_color--长方形整体填充的颜色
    666           *
    667           * 输出:
    668           *    无
    669           */

   \                                 In section .text, align 2, keep-with-next
    670          void LPLD_LCD_DrawRectangle(uint16 x0,uint16 y0,uint16 side_xlength,uint16 side_ylength,uint16 Line_color,uint16 Fill_color)
    671          {
   \                     LPLD_LCD_DrawRectangle: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0006             MOVS     R6,R0
   \   00000006   0x000F             MOVS     R7,R1
   \   00000008   0x4690             MOV      R8,R2
   \   0000000A   0x4699             MOV      R9,R3
   \   0000000C   0x9C0A             LDR      R4,[SP, #+40]
   \   0000000E   0x9D0B             LDR      R5,[SP, #+44]
    672            uint16 i,j;
    673            if(side_xlength > MAX_X || side_ylength > MAX_Y)
   \   00000010   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000014   0xF5B8 0x7FA0      CMP      R8,#+320
   \   00000018   0xDC04             BGT.N    ??LPLD_LCD_DrawRectangle_0
   \   0000001A   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   0000001E   0xF1B9 0x0FF1      CMP      R9,#+241
   \   00000022   0xDB00             BLT.N    ??LPLD_LCD_DrawRectangle_1
    674              return;
   \                     ??LPLD_LCD_DrawRectangle_0: (+1)
   \   00000024   0xE06A             B.N      ??LPLD_LCD_DrawRectangle_2
    675            
    676            if(x0+side_xlength > MAX_X)
   \                     ??LPLD_LCD_DrawRectangle_1: (+1)
   \   00000026   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000002A   0xFA18 0xF086      UXTAH    R0,R8,R6
   \   0000002E   0xF5B0 0x7FA0      CMP      R0,#+320
   \   00000032   0xDC63             BGT.N    ??LPLD_LCD_DrawRectangle_2
    677              return;
    678            else
    679              LPLD_LCD_DrawLine(x0,y0,x0+side_xlength,y0,Line_color);
   \                     ??LPLD_LCD_DrawRectangle_3: (+1)
   \   00000034   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000036   0x9400             STR      R4,[SP, #+0]
   \   00000038   0x003B             MOVS     R3,R7
   \   0000003A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000003C   0xEB18 0x0206      ADDS     R2,R8,R6
   \   00000040   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000042   0x0039             MOVS     R1,R7
   \   00000044   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000046   0x0030             MOVS     R0,R6
   \   00000048   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000004A   0x.... 0x....      BL       LPLD_LCD_DrawLine
    680            
    681            if(y0+side_ylength > MAX_Y)
   \   0000004E   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000052   0xFA19 0xF087      UXTAH    R0,R9,R7
   \   00000056   0x28F1             CMP      R0,#+241
   \   00000058   0xDA50             BGE.N    ??LPLD_LCD_DrawRectangle_2
    682              return;
    683            else
    684              LPLD_LCD_DrawLine(x0,y0,x0,y0+side_ylength,Line_color);
   \                     ??LPLD_LCD_DrawRectangle_4: (+1)
   \   0000005A   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000005C   0x9400             STR      R4,[SP, #+0]
   \   0000005E   0xEB19 0x0307      ADDS     R3,R9,R7
   \   00000062   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000064   0x0032             MOVS     R2,R6
   \   00000066   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000068   0x0039             MOVS     R1,R7
   \   0000006A   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000006C   0x0030             MOVS     R0,R6
   \   0000006E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000070   0x.... 0x....      BL       LPLD_LCD_DrawLine
    685            
    686            LPLD_LCD_DrawLine(x0+side_xlength,y0,x0+side_xlength,y0+side_ylength,Line_color);
   \   00000074   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000076   0x9400             STR      R4,[SP, #+0]
   \   00000078   0xEB19 0x0307      ADDS     R3,R9,R7
   \   0000007C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000007E   0xEB18 0x0206      ADDS     R2,R8,R6
   \   00000082   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000084   0x0039             MOVS     R1,R7
   \   00000086   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000088   0xEB18 0x0006      ADDS     R0,R8,R6
   \   0000008C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000008E   0x.... 0x....      BL       LPLD_LCD_DrawLine
    687            LPLD_LCD_DrawLine(x0,y0+side_ylength,x0+side_xlength,y0+side_ylength,Line_color);
   \   00000092   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000094   0x9400             STR      R4,[SP, #+0]
   \   00000096   0xEB19 0x0307      ADDS     R3,R9,R7
   \   0000009A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000009C   0xEB18 0x0206      ADDS     R2,R8,R6
   \   000000A0   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000A2   0xEB19 0x0107      ADDS     R1,R9,R7
   \   000000A6   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000A8   0x0030             MOVS     R0,R6
   \   000000AA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000AC   0x.... 0x....      BL       LPLD_LCD_DrawLine
    688            
    689            for(i=0;i<side_xlength-1;i++)
   \   000000B0   0x2000             MOVS     R0,#+0
   \   000000B2   0x4682             MOV      R10,R0
   \                     ??LPLD_LCD_DrawRectangle_5: (+1)
   \   000000B4   0xFA1F 0xFA8A      UXTH     R10,R10          ;; ZeroExt  R10,R10,#+16,#+16
   \   000000B8   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   000000BC   0xF1B8 0x0001      SUBS     R0,R8,#+1
   \   000000C0   0x4582             CMP      R10,R0
   \   000000C2   0xDA1B             BGE.N    ??LPLD_LCD_DrawRectangle_6
    690            {
    691              for(j=0;j<side_ylength-1;j++)
   \   000000C4   0x2000             MOVS     R0,#+0
   \   000000C6   0x4683             MOV      R11,R0
   \                     ??LPLD_LCD_DrawRectangle_7: (+1)
   \   000000C8   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   000000CC   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   000000D0   0xF1B9 0x0001      SUBS     R0,R9,#+1
   \   000000D4   0x4583             CMP      R11,R0
   \   000000D6   0xDA0E             BGE.N    ??LPLD_LCD_DrawRectangle_8
    692              {
    693                LPLD_LCD_SetPoint(x0+1+i,y0+1+j,Fill_color);
   \   000000D8   0x002A             MOVS     R2,R5
   \   000000DA   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000DC   0xEB1B 0x0007      ADDS     R0,R11,R7
   \   000000E0   0x1C41             ADDS     R1,R0,#+1
   \   000000E2   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000E4   0xEB1A 0x0006      ADDS     R0,R10,R6
   \   000000E8   0x1C40             ADDS     R0,R0,#+1
   \   000000EA   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000EC   0x.... 0x....      BL       LPLD_LCD_SetPoint
    694              }
   \   000000F0   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \   000000F4   0xE7E8             B.N      ??LPLD_LCD_DrawRectangle_7
    695            }
   \                     ??LPLD_LCD_DrawRectangle_8: (+1)
   \   000000F6   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \   000000FA   0xE7DB             B.N      ??LPLD_LCD_DrawRectangle_5
    696          }
   \                     ??LPLD_LCD_DrawRectangle_6: (+1)
   \                     ??LPLD_LCD_DrawRectangle_2: (+1)
   \   000000FC   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    697          
    698          /*
    699           * LPLD_LCD_GRAMFillRec
    700           * 填充指定颜色的矩形到LCD_GRAM
    701           * 
    702           * 参数： 
    703           *    x0--X轴起始坐标
    704           *    y0--Y轴起始坐标
    705           *    x1--X轴结束坐标
    706           *    y1--Y轴结束坐标
    707           *    Color--16位RGB颜色值
    708           *
    709           * 输出:
    710           *    无
    711           */

   \                                 In section .text, align 2, keep-with-next
    712          void LPLD_LCD_GRAMFillRec(uint16 x0,uint16 y0,uint16 x1,uint16 y1,uint16 Color)
    713          {          
   \                     LPLD_LCD_GRAMFillRec: (+1)
   \   00000000   0xB5F0             PUSH     {R4-R7,LR}
   \   00000002   0x9C05             LDR      R4,[SP, #+20]
    714            uint16 i,j;   
    715            for(i=y0;i<=y1;i++)
   \   00000004   0x000D             MOVS     R5,R1
   \                     ??LPLD_LCD_GRAMFillRec_0: (+1)
   \   00000006   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000008   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   0000000A   0x42AB             CMP      R3,R5
   \   0000000C   0xD318             BCC.N    ??LPLD_LCD_GRAMFillRec_1
    716            {
    717              for(j=x0; j<x1; j++)
   \   0000000E   0x0006             MOVS     R6,R0
   \                     ??LPLD_LCD_GRAMFillRec_2: (+1)
   \   00000010   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000012   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000014   0x4296             CMP      R6,R2
   \   00000016   0xD211             BCS.N    ??LPLD_LCD_GRAMFillRec_3
    718              {
    719                LCD_GRAM[MAX_X*MAX_Y - (j-1)*MAX_Y - (i)] = Color;
   \   00000018   0x....             LDR.N    R7,??DataTable19_4
   \   0000001A   0x683F             LDR      R7,[R7, #+0]
   \   0000001C   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000001E   0xF1B6 0x0C01      SUBS     R12,R6,#+1
   \   00000022   0xF05F 0x0EF0      MOVS     LR,#+240
   \   00000026   0xFB0E 0xFC0C      MUL      R12,LR,R12
   \   0000002A   0xF5DC 0x3C96      RSBS     R12,R12,#+76800
   \   0000002E   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000030   0xEBBC 0x0C05      SUBS     R12,R12,R5
   \   00000034   0xF827 0x401C      STRH     R4,[R7, R12, LSL #+1]
    720              }    
   \   00000038   0x1C76             ADDS     R6,R6,#+1
   \   0000003A   0xE7E9             B.N      ??LPLD_LCD_GRAMFillRec_2
    721            }
   \                     ??LPLD_LCD_GRAMFillRec_3: (+1)
   \   0000003C   0x1C6D             ADDS     R5,R5,#+1
   \   0000003E   0xE7E2             B.N      ??LPLD_LCD_GRAMFillRec_0
    722          } 
   \                     ??LPLD_LCD_GRAMFillRec_1: (+1)
   \   00000040   0xBDF0             POP      {R4-R7,PC}       ;; return
    723          
    724          /*
    725           * LPLD_LCD_GRAMDrawHLine
    726           * 填充指定颜色的横线到LCD_GRAM
    727           * 
    728           * 参数： 
    729           *    x0--X轴起始坐标
    730           *    y0--Y轴起始坐标
    731           *    len--横线长度
    732           *    Color--16位RGB颜色值
    733           *
    734           * 输出:
    735           *    无
    736           */

   \                                 In section .text, align 2, keep-with-next
    737          void LPLD_LCD_GRAMDrawHLine(uint16 x0,uint16 y0,uint16 len,uint16 Color)
    738          {
   \                     LPLD_LCD_GRAMDrawHLine: (+1)
   \   00000000   0xB4F0             PUSH     {R4-R7}
    739            uint16 i;
    740            for(i=0; i<len; i++)
   \   00000002   0x2500             MOVS     R5,#+0
   \   00000004   0x002C             MOVS     R4,R5
   \                     ??LPLD_LCD_GRAMDrawHLine_0: (+1)
   \   00000006   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000008   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000000A   0x4294             CMP      R4,R2
   \   0000000C   0xD20F             BCS.N    ??LPLD_LCD_GRAMDrawHLine_1
    741            {
    742              LCD_GRAM[MAX_X*MAX_Y - (x0+i-1)*MAX_Y - (y0)] = Color;
   \   0000000E   0x....             LDR.N    R5,??DataTable19_4
   \   00000010   0x682D             LDR      R5,[R5, #+0]
   \   00000012   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000014   0xFA14 0xF680      UXTAH    R6,R4,R0
   \   00000018   0x1E76             SUBS     R6,R6,#+1
   \   0000001A   0x27F0             MOVS     R7,#+240
   \   0000001C   0x437E             MULS     R6,R7,R6
   \   0000001E   0xF5D6 0x3696      RSBS     R6,R6,#+76800
   \   00000022   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000024   0x1A76             SUBS     R6,R6,R1
   \   00000026   0xF825 0x3016      STRH     R3,[R5, R6, LSL #+1]
    743            }
   \   0000002A   0x1C64             ADDS     R4,R4,#+1
   \   0000002C   0xE7EB             B.N      ??LPLD_LCD_GRAMDrawHLine_0
    744          }
   \                     ??LPLD_LCD_GRAMDrawHLine_1: (+1)
   \   0000002E   0xBCF0             POP      {R4-R7}
   \   00000030   0x4770             BX       LR               ;; return
    745          
    746          /*
    747           * LPLD_LCD_GRAMDrawHLine
    748           * 显示一幅指定大小的U8灰度图像
    749           * 
    750           * 参数： 
    751           *    *Color--8位灰度图像数组
    752           *    w--图像宽
    753           *    h--图像高
    754           *
    755           * 输出:
    756           *    无
    757           */

   \                                 In section .text, align 2, keep-with-next
    758          void LPLD_LCD_DrawU8Gray(uint8 *Color, uint16 w, uint16 h)
    759          {
   \                     LPLD_LCD_DrawU8Gray: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
    760            uint16 i=0, j=0;
   \   0000000A   0x2700             MOVS     R7,#+0
   \   0000000C   0xF05F 0x0800      MOVS     R8,#+0
    761           
    762            for(i=0; i<w; i++)
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0x0007             MOVS     R7,R0
   \                     ??LPLD_LCD_DrawU8Gray_0: (+1)
   \   00000014   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000016   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000018   0x42AF             CMP      R7,R5
   \   0000001A   0xD221             BCS.N    ??LPLD_LCD_DrawU8Gray_1
    763            {  
    764              LPLD_LCD_SetCursor(w-i-1, 0); 
   \   0000001C   0x2100             MOVS     R1,#+0
   \   0000001E   0x1BE8             SUBS     R0,R5,R7
   \   00000020   0x1E40             SUBS     R0,R0,#+1
   \   00000022   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000024   0x.... 0x....      BL       LPLD_LCD_SetCursor
    765              LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);
   \   00000028   0x....             LDR.N    R0,??DataTable19_2
   \   0000002A   0x8840             LDRH     R0,[R0, #+2]
   \   0000002C   0x.... 0x....      BL       LPLD_LCD_WriteIndex
    766              for(j=0; j<h; j++)
   \   00000030   0x2000             MOVS     R0,#+0
   \   00000032   0x4680             MOV      R8,R0
   \                     ??LPLD_LCD_DrawU8Gray_2: (+1)
   \   00000034   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000038   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000003A   0x45B0             CMP      R8,R6
   \   0000003C   0xD20E             BCS.N    ??LPLD_LCD_DrawU8Gray_3
    767              {
    768                LPLD_LCD_WriteData(LPLD_LCD_U8GRAY2RGB(Color[j*w+i]));
   \   0000003E   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000042   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000044   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000046   0xFB05 0x7008      MLA      R0,R5,R8,R7
   \   0000004A   0x5D00             LDRB     R0,[R0, R4]
   \   0000004C   0x.... 0x....      BL       LPLD_LCD_U8GRAY2RGB
   \   00000050   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000052   0x.... 0x....      BL       LPLD_LCD_WriteData
    769              }   
